<div style="top:85px;left:468px;" tip="Feb 2, 2008, CLE vs LAC<br>2nd Qtr, 1:44 remaining<br>Missed 3-pointer from 23 ft<br>CLE trails 42-43" class="tooltip miss">&#215;</div>
<div style="top:249px;left:307px;" tip="Feb 2, 2008, CLE vs LAC<br>3rd Qtr, 9:13 remaining<br>Made 2-pointer from 21 ft<br>CLE now leads 53-51" class="tooltip make">&#9679;</div>
<div style="top:63px;left:263px;" tip="Feb 2, 2008, CLE vs LAC<br>3rd Qtr, 8:37 remaining<br>Missed 2-pointer from 3 ft<br>CLE tied 53-53" class="tooltip miss">&#215;</div>
<div style="top:270px;left:264px;" tip="Feb 2, 2008, CLE vs LAC<br>3rd Qtr, 6:48 remaining<br>Made 2-pointer from 22 ft<br>CLE now leads 61-55" class="tooltip make">&#9679;</div>
<div style="top:63px;left:238px;" tip="Feb 2, 2008, CLE vs LAC<br>3rd Qtr, 3:45 remaining<br>Missed 2-pointer from 1 ft<br>CLE leads 68-61" class="tooltip miss">&#215;</div>
<div style="top:55px;left:240px;" tip="Feb 2, 2008, CLE vs LAC<br>3rd Qtr, 2:31 remaining<br>Made 2-pointer from 1 ft<br>CLE now leads 72-63" class="tooltip make">&#9679;</div>
<div style="top:272px;left:132px;" tip="Feb 2, 2008, CLE vs LAC<br>3rd Qtr, 0:42.9 remaining<br>Missed 3-pointer from 25 ft<br>CLE leads 72-67" class="tooltip miss">&#215;</div>
<div style="top:50px;left:235px;" tip="Feb 2, 2008, CLE vs LAC<br>4th Qtr, 9:37 remaining<br>Missed 2-pointer from 1 ft<br>CLE leads 77-69" class="tooltip miss">&#215;</div>
<div style="top:62px;left:258px;" tip="Feb 2, 2008, CLE vs LAC<br>4th Qtr, 8:15 remaining<br>Missed 2-pointer from 2 ft<br>CLE leads 80-72" class="tooltip miss">&#215;</div>
<div style="top:55px;left:240px;" tip="Feb 2, 2008, CLE vs LAC<br>4th Qtr, 6:04 remaining<br>Made 2-pointer from 1 ft<br>CLE now leads 84-76" class="tooltip make">&#9679;</div>
<div style="top:63px;left:263px;" tip="Feb 2, 2008, CLE vs LAC<br>4th Qtr, 4:10 remaining<br>Missed 2-pointer from 3 ft<br>CLE leads 86-78" class="tooltip miss">&#215;</div>
<div style="top:49px;left:250px;" tip="Feb 2, 2008, CLE vs LAC<br>4th Qtr, 2:59 remaining<br>Made 2-pointer from 1 ft<br>CLE now leads 92-80" class="tooltip make">&#9679;</div>
<div style="top:165px;left:391px;" tip="Feb 2, 2008, CLE vs LAC<br>4th Qtr, 1:04 remaining<br>Missed 2-pointer from 19 ft<br>CLE leads 94-84" class="tooltip miss">&#215;</div>
<div style="top:168px;left:380px;" tip="Feb 5, 2008, CLE vs BOS<br>1st Qtr, 7:23 remaining<br>Made 2-pointer from 18 ft<br>CLE now tied 14-14" class="tooltip make">&#9679;</div>
<div style="top:231px;left:59px;" tip="Feb 5, 2008, CLE vs BOS<br>1st Qtr, 2:51 remaining<br>Made 3-pointer from 26 ft<br>CLE now leads 28-25" class="tooltip make">&#9679;</div>
<div style="top:55px;left:251px;" tip="Feb 5, 2008, CLE vs BOS<br>1st Qtr, 1:59 remaining<br>Made 2-pointer from 1 ft<br>CLE now leads 30-29" class="tooltip make">&#9679;</div>
<div style="top:228px;left:35px;" tip="Feb 5, 2008, CLE vs BOS<br>1st Qtr, 1:17 remaining<br>Made 3-pointer from 27 ft<br>CLE now leads 33-32" class="tooltip make">&#9679;</div>
<div style="top:302px;left:229px;" tip="Feb 5, 2008, CLE vs BOS<br>1st Qtr, 0:45.3 remaining<br>Made 3-pointer from 25 ft<br>CLE now leads 36-34" class="tooltip make">&#9679;</div>
<div style="top:256px;left:434px;" tip="Feb 5, 2008, CLE vs BOS<br>1st Qtr, 0:17.9 remaining<br>Missed 3-pointer from 28 ft<br>CLE leads 36-35" class="tooltip miss">&#215;</div>
<div style="top:55px;left:240px;" tip="Feb 5, 2008, CLE vs BOS<br>2nd Qtr, 10:20 remaining<br>Made 2-pointer from 1 ft<br>CLE now leads 41-37" class="tooltip make">&#9679;</div>
<div style="top:55px;left:245px;" tip="Feb 5, 2008, CLE vs BOS<br>2nd Qtr, 3:20 remaining<br>Made 2-pointer from 1 ft<br>CLE now tied 58-58" class="tooltip make">&#9679;</div>
<div style="top:270px;left:381px;" tip="Feb 5, 2008, CLE vs BOS<br>2nd Qtr, 1:51 remaining<br>Missed 3-pointer from 26 ft<br>CLE leads 62-60" class="tooltip miss">&#215;</div>
<div style="top:298px;left:250px;" tip="Feb 5, 2008, CLE vs BOS<br>2nd Qtr, 0:44.9 remaining<br>Missed 3-pointer from 25 ft<br>CLE trails 62-64" class="tooltip miss">&#215;</div>
<div style="top:178px;left:375px;" tip="Feb 5, 2008, CLE vs BOS<br>3rd Qtr, 11:09 remaining<br>Missed 2-pointer from 19 ft<br>CLE trails 64-66" class="tooltip miss">&#215;</div>
<div style="top:201px;left:301px;" tip="Feb 5, 2008, CLE vs BOS<br>3rd Qtr, 8:17 remaining<br>Missed 2-pointer from 16 ft<br>CLE leads 70-69" class="tooltip miss">&#215;</div>
<div style="top:55px;left:248px;" tip="Feb 5, 2008, CLE vs BOS<br>3rd Qtr, 6:17 remaining<br>Made 2-pointer from 1 ft<br>CLE now leads 76-74" class="tooltip make">&#9679;</div>
<div style="top:244px;left:156px;" tip="Feb 5, 2008, CLE vs BOS<br>3rd Qtr, 4:12 remaining<br>Missed 2-pointer from 21 ft<br>CLE leads 82-79" class="tooltip miss">&#215;</div>
<div style="top:124px;left:439px;" tip="Feb 5, 2008, CLE vs BOS<br>3rd Qtr, 2:34 remaining<br>Made 2-pointer from 21 ft<br>CLE now leads 85-83" class="tooltip make">&#9679;</div>
<div style="top:270px;left:371px;" tip="Feb 5, 2008, CLE vs BOS<br>4th Qtr, 7:55 remaining<br>Made 3-pointer from 26 ft<br>CLE now leads 100-96" class="tooltip make">&#9679;</div>
<div style="top:141px;left:30px;" tip="Feb 5, 2008, CLE vs BOS<br>4th Qtr, 7:16 remaining<br>Missed 2-pointer from 23 ft<br>CLE leads 100-98" class="tooltip miss">&#215;</div>
<div style="top:205px;left:26px;" tip="Feb 5, 2008, CLE vs BOS<br>4th Qtr, 3:16 remaining<br>Missed 3-pointer from 26 ft<br>CLE leads 108-104" class="tooltip miss">&#215;</div>
<div style="top:96px;left:174px;" tip="Feb 5, 2008, CLE vs BOS<br>4th Qtr, 2:40 remaining<br>Missed 2-pointer from 8 ft<br>CLE leads 108-104" class="tooltip miss">&#215;</div>
<div style="top:114px;left:125px;" tip="Feb 5, 2008, CLE vs BOS<br>4th Qtr, 1:58 remaining<br>Made 2-pointer from 13 ft<br>CLE now leads 110-106" class="tooltip make">&#9679;</div>
<div style="top:101px;left:169px;" tip="Feb 5, 2008, CLE vs BOS<br>4th Qtr, 0:26.8 remaining<br>Missed 2-pointer from 9 ft<br>CLE leads 112-110" class="tooltip miss">&#215;</div>
<div style="top:200px;left:79px;" tip="Feb 7, 2008, CLE at HOU<br>1st Qtr, 10:07 remaining<br>Missed 2-pointer from 22 ft<br>CLE trails 2-4" class="tooltip miss">&#215;</div>
<div style="top:50px;left:240px;" tip="Feb 7, 2008, CLE at HOU<br>1st Qtr, 8:40 remaining<br>Made 2-pointer from 0 ft<br>CLE now tied 6-6" class="tooltip make">&#9679;</div>
<div style="top:50px;left:240px;" tip="Feb 7, 2008, CLE at HOU<br>1st Qtr, 6:47 remaining<br>Missed 2-pointer from 0 ft<br>CLE trails 6-8" class="tooltip miss">&#215;</div>
<div style="top:50px;left:240px;" tip="Feb 7, 2008, CLE at HOU<br>1st Qtr, 6:30 remaining<br>Made 2-pointer from 0 ft<br>CLE now tied 8-8" class="tooltip make">&#9679;</div>
<div style="top:236px;left:281px;" tip="Feb 7, 2008, CLE at HOU<br>1st Qtr, 3:30 remaining<br>Missed 2-pointer from 19 ft<br>CLE trails 13-14" class="tooltip miss">&#215;</div>
<div style="top:234px;left:196px;" tip="Feb 7, 2008, CLE at HOU<br>1st Qtr, 3:03 remaining<br>Missed 2-pointer from 19 ft<br>CLE trails 13-14" class="tooltip miss">&#215;</div>
<div style="top:50px;left:240px;" tip="Feb 7, 2008, CLE at HOU<br>1st Qtr, 2:22 remaining<br>Made 2-pointer from 0 ft<br>CLE now trails 15-17" class="tooltip make">&#9679;</div>
<div style="top:104px;left:312px;" tip="Feb 7, 2008, CLE at HOU<br>1st Qtr, 0:1.4 remaining<br>Made 2-pointer from 9 ft<br>CLE now trails 19-23" class="tooltip make">&#9679;</div>
<div style="top:302px;left:184px;" tip="Feb 7, 2008, CLE at HOU<br>2nd Qtr, 3:18 remaining<br>Missed 3-pointer from 26 ft<br>CLE trails 30-36" class="tooltip miss">&#215;</div>
<div style="top:126px;left:268px;" tip="Feb 7, 2008, CLE at HOU<br>2nd Qtr, 2:47 remaining<br>Made 2-pointer from 8 ft<br>CLE now trails 32-36" class="tooltip make">&#9679;</div>
<div style="top:274px;left:114px;" tip="Feb 7, 2008, CLE at HOU<br>3rd Qtr, 11:04 remaining<br>Made 3-pointer from 26 ft<br>CLE now trails 42-43" class="tooltip make">&#9679;</div>
<div style="top:67px;left:324px;" tip="Feb 7, 2008, CLE at HOU<br>3rd Qtr, 8:19 remaining<br>Made 2-pointer from 9 ft<br>CLE now trails 46-53" class="tooltip make">&#9679;</div>
<div style="top:42px;left:406px;" tip="Feb 7, 2008, CLE at HOU<br>3rd Qtr, 7:02 remaining<br>Made 2-pointer from 17 ft<br>CLE now trails 49-55" class="tooltip make">&#9679;</div>
<div style="top:50px;left:240px;" tip="Feb 7, 2008, CLE at HOU<br>3rd Qtr, 4:57 remaining<br>Missed 2-pointer from 0 ft<br>CLE trails 49-61" class="tooltip miss">&#215;</div>
<div style="top:91px;left:434px;" tip="Feb 7, 2008, CLE at HOU<br>3rd Qtr, 3:36 remaining<br>Missed 2-pointer from 20 ft<br>CLE trails 51-63" class="tooltip miss">&#215;</div>
<div style="top:293px;left:314px;" tip="Feb 7, 2008, CLE at HOU<br>3rd Qtr, 0:03 remaining<br>Made 3-pointer from 25 ft<br>CLE now trails 59-72" class="tooltip make">&#9679;</div>
<div style="top:113px;left:371px;" tip="Feb 7, 2008, CLE at HOU<br>4th Qtr, 11:26 remaining<br>Missed 2-pointer from 15 ft<br>CLE trails 59-72" class="tooltip miss">&#215;</div>
<div style="top:254px;left:386px;" tip="Feb 7, 2008, CLE at HOU<br>4th Qtr, 10:46 remaining<br>Missed 3-pointer from 25 ft<br>CLE trails 59-74" class="tooltip miss">&#215;</div>
<div style="top:62px;left:165px;" tip="Feb 7, 2008, CLE at HOU<br>4th Qtr, 10:34 remaining<br>Made 2-pointer from 8 ft<br>CLE now trails 61-74" class="tooltip make">&#9679;</div>
<div style="top:50px;left:240px;" tip="Feb 7, 2008, CLE at HOU<br>4th Qtr, 9:51 remaining<br>Made 2-pointer from 0 ft<br>CLE now trails 63-74" class="tooltip make">&#9679;</div>
<div style="top:50px;left:240px;" tip="Feb 7, 2008, CLE at HOU<br>4th Qtr, 7:29 remaining<br>Made 2-pointer from 0 ft<br>CLE now trails 68-75" class="tooltip make">&#9679;</div>
<div style="top:65px;left:68px;" tip="Feb 7, 2008, CLE at HOU<br>4th Qtr, 6:49 remaining<br>Missed 2-pointer from 17 ft<br>CLE trails 68-75" class="tooltip miss">&#215;</div>
<div style="top:259px;left:79px;" tip="Feb 7, 2008, CLE at HOU<br>4th Qtr, 1:35 remaining<br>Missed 3-pointer from 26 ft<br>CLE trails 77-90" class="tooltip miss">&#215;</div>
<div style="top:111px;left:421px;" tip="Feb 8, 2008, CLE at ATL<br>1st Qtr, 9:47 remaining<br>Made 2-pointer from 19 ft<br>CLE now trails 2-6" class="tooltip make">&#9679;</div>
<div style="top:223px;left:365px;" tip="Feb 8, 2008, CLE at ATL<br>1st Qtr, 7:16 remaining<br>Made 2-pointer from 21 ft<br>CLE now trails 9-14" class="tooltip make">&#9679;</div>
<div style="top:50px;left:240px;" tip="Feb 8, 2008, CLE at ATL<br>1st Qtr, 5:45 remaining<br>Made 2-pointer from 0 ft<br>CLE now tied 15-15" class="tooltip make">&#9679;</div>
<div style="top:50px;left:240px;" tip="Feb 8, 2008, CLE at ATL<br>1st Qtr, 4:27 remaining<br>Missed 2-pointer from 0 ft<br>CLE trails 18-20" class="tooltip miss">&#215;</div>
<div style="top:50px;left:240px;" tip="Feb 8, 2008, CLE at ATL<br>1st Qtr, 3:41 remaining<br>Missed 2-pointer from 0 ft<br>CLE tied 20-20" class="tooltip miss">&#215;</div>
<div style="top:150px;left:245px;" tip="Feb 8, 2008, CLE at ATL<br>1st Qtr, 3:11 remaining<br>Missed 2-pointer from 10 ft<br>CLE leads 22-20" class="tooltip miss">&#215;</div>
<div style="top:221px;left:53px;" tip="Feb 8, 2008, CLE at ATL<br>1st Qtr, 1:58 remaining<br>Missed 3-pointer from 25 ft<br>CLE leads 25-24" class="tooltip miss">&#215;</div>
<div style="top:50px;left:240px;" tip="Feb 8, 2008, CLE at ATL<br>1st Qtr, 1:29 remaining<br>Missed 2-pointer from 0 ft<br>CLE leads 25-24" class="tooltip miss">&#215;</div>
<div style="top:50px;left:240px;" tip="Feb 8, 2008, CLE at ATL<br>1st Qtr, 1:25 remaining<br>Missed 2-pointer from 0 ft<br>CLE leads 25-24" class="tooltip miss">&#215;</div>
<div style="top:50px;left:240px;" tip="Feb 8, 2008, CLE at ATL<br>2nd Qtr, 10:12 remaining<br>Made 2-pointer from 0 ft<br>CLE now leads 32-28" class="tooltip make">&#9679;</div>
<div style="top:50px;left:240px;" tip="Feb 8, 2008, CLE at ATL<br>2nd Qtr, 9:10 remaining<br>Made 2-pointer from 0 ft<br>CLE now leads 34-32" class="tooltip make">&#9679;</div>
<div style="top:267px;left:86px;" tip="Feb 8, 2008, CLE at ATL<br>2nd Qtr, 3:14 remaining<br>Missed 3-pointer from 27 ft<br>CLE leads 53-44" class="tooltip miss">&#215;</div>
<div style="top:50px;left:240px;" tip="Feb 8, 2008, CLE at ATL<br>2nd Qtr, 2:22 remaining<br>Missed 2-pointer from 0 ft<br>CLE leads 53-46" class="tooltip miss">&#215;</div>
<div style="top:237px;left:251px;" tip="Feb 8, 2008, CLE at ATL<br>3rd Qtr, 10:29 remaining<br>Made 2-pointer from 19 ft<br>CLE now leads 63-50" class="tooltip make">&#9679;</div>
<div style="top:147px;left:92px;" tip="Feb 8, 2008, CLE at ATL<br>3rd Qtr, 7:59 remaining<br>Made 2-pointer from 18 ft<br>CLE now leads 65-52" class="tooltip make">&#9679;</div>
<div style="top:210px;left:445px;" tip="Feb 8, 2008, CLE at ATL<br>3rd Qtr, 6:00 remaining<br>Missed 3-pointer from 26 ft<br>CLE leads 67-57" class="tooltip miss">&#215;</div>
<div style="top:50px;left:240px;" tip="Feb 8, 2008, CLE at ATL<br>3rd Qtr, 4:06 remaining<br>Made 2-pointer from 0 ft<br>CLE now leads 71-62" class="tooltip make">&#9679;</div>
<div style="top:50px;left:240px;" tip="Feb 8, 2008, CLE at ATL<br>3rd Qtr, 1:36 remaining<br>Made 2-pointer from 0 ft<br>CLE now leads 76-64" class="tooltip make">&#9679;</div>
<div style="top:86px;left:407px;" tip="Feb 8, 2008, CLE at ATL<br>3rd Qtr, 0:00 remaining<br>Missed 2-pointer from 17 ft<br>CLE leads 80-69" class="tooltip miss">&#215;</div>
<div style="top:182px;left:368px;" tip="Feb 8, 2008, CLE at ATL<br>4th Qtr, 10:36 remaining<br>Made 2-pointer from 18 ft<br>CLE now leads 84-74" class="tooltip make">&#9679;</div>
<div style="top:81px;left:104px;" tip="Feb 8, 2008, CLE at ATL<br>4th Qtr, 8:30 remaining<br>Missed 2-pointer from 14 ft<br>CLE leads 84-78" class="tooltip miss">&#215;</div>
<div style="top:203px;left:370px;" tip="Feb 8, 2008, CLE at ATL<br>4th Qtr, 7:51 remaining<br>Missed 2-pointer from 20 ft<br>CLE leads 84-80" class="tooltip miss">&#215;</div>
<div style="top:50px;left:240px;" tip="Feb 8, 2008, CLE at ATL<br>4th Qtr, 1:19 remaining<br>Made 2-pointer from 0 ft<br>CLE now leads 96-91" class="tooltip make">&#9679;</div>
<div style="top:122px;left:72px;" tip="Feb 8, 2008, CLE at ATL<br>4th Qtr, 0:51.9 remaining<br>Missed 2-pointer from 18 ft<br>CLE leads 96-93" class="tooltip miss">&#215;</div>
<div style="top:44px;left:414px;" tip="Feb 10, 2008, CLE vs DEN<br>1st Qtr, 11:23 remaining<br>Missed 2-pointer from 17 ft<br>CLE trails 0-2" class="tooltip miss">&#215;</div>
<div style="top:47px;left:238px;" tip="Feb 10, 2008, CLE vs DEN<br>1st Qtr, 10:18 remaining<br>Made 2-pointer from 0 ft<br>CLE now tied 4-4" class="tooltip make">&#9679;</div>
<div style="top:41px;left:238px;" tip="Feb 10, 2008, CLE vs DEN<br>1st Qtr, 9:48 remaining<br>Made 2-pointer from 1 ft<br>CLE now tied 6-6" class="tooltip make">&#9679;</div>
<div style="top:52px;left:255px;" tip="Feb 10, 2008, CLE vs DEN<br>1st Qtr, 6:32 remaining<br>Made 2-pointer from 2 ft<br>CLE now leads 14-13" class="tooltip make">&#9679;</div>
<div style="top:51px;left:241px;" tip="Feb 10, 2008, CLE vs DEN<br>1st Qtr, 6:22 remaining<br>Made 2-pointer from 0 ft<br>CLE now leads 16-13" class="tooltip make">&#9679;</div>
<div style="top:83px;left:156px;" tip="Feb 10, 2008, CLE vs DEN<br>1st Qtr, 5:40 remaining<br>Missed 2-pointer from 9 ft<br>CLE leads 16-15" class="tooltip miss">&#215;</div>
<div style="top:191px;left:97px;" tip="Feb 10, 2008, CLE vs DEN<br>1st Qtr, 4:45 remaining<br>Missed 2-pointer from 20 ft<br>CLE trails 16-17" class="tooltip miss">&#215;</div>
<div style="top:91px;left:148px;" tip="Feb 10, 2008, CLE vs DEN<br>1st Qtr, 2:02 remaining<br>Missed 2-pointer from 10 ft<br>CLE trails 19-31" class="tooltip miss">&#215;</div>
<div style="top:152px;left:86px;" tip="Feb 10, 2008, CLE vs DEN<br>1st Qtr, 1:23 remaining<br>Missed 2-pointer from 18 ft<br>CLE trails 21-31" class="tooltip miss">&#215;</div>
<div style="top:91px;left:358px;" tip="Feb 10, 2008, CLE vs DEN<br>1st Qtr, 0:34.7 remaining<br>Made 2-pointer from 12 ft<br>CLE now trails 24-33" class="tooltip make">&#9679;</div>
<div style="top:67px;left:271px;" tip="Feb 10, 2008, CLE vs DEN<br>2nd Qtr, 10:46 remaining<br>Missed 2-pointer from 4 ft<br>CLE trails 24-37" class="tooltip miss">&#215;</div>
<div style="top:139px;left:465px;" tip="Feb 10, 2008, CLE vs DEN<br>2nd Qtr, 10:34 remaining<br>Made 3-pointer from 24 ft<br>CLE now trails 27-37" class="tooltip make">&#9679;</div>
<div style="top:282px;left:329px;" tip="Feb 10, 2008, CLE vs DEN<br>2nd Qtr, 10:12 remaining<br>Missed 3-pointer from 25 ft<br>CLE trails 27-37" class="tooltip miss">&#215;</div>
<div style="top:49px;left:238px;" tip="Feb 10, 2008, CLE vs DEN<br>2nd Qtr, 4:57 remaining<br>Made 2-pointer from 0 ft<br>CLE now trails 40-51" class="tooltip make">&#9679;</div>
<div style="top:254px;left:388px;" tip="Feb 10, 2008, CLE vs DEN<br>2nd Qtr, 3:36 remaining<br>Missed 3-pointer from 25 ft<br>CLE trails 41-56" class="tooltip miss">&#215;</div>
<div style="top:88px;left:439px;" tip="Feb 10, 2008, CLE vs DEN<br>3rd Qtr, 11:41 remaining<br>Missed 2-pointer from 20 ft<br>CLE trails 45-63" class="tooltip miss">&#215;</div>
<div style="top:172px;left:398px;" tip="Feb 10, 2008, CLE vs DEN<br>3rd Qtr, 7:56 remaining<br>Made 2-pointer from 20 ft<br>CLE now trails 49-70" class="tooltip make">&#9679;</div>
<div style="top:78px;left:38px;" tip="Feb 10, 2008, CLE vs DEN<br>3rd Qtr, 6:53 remaining<br>Missed 2-pointer from 20 ft<br>CLE trails 51-70" class="tooltip miss">&#215;</div>
<div style="top:73px;left:224px;" tip="Feb 10, 2008, CLE vs DEN<br>3rd Qtr, 6:48 remaining<br>Made 2-pointer from 3 ft<br>CLE now trails 53-70" class="tooltip make">&#9679;</div>
<div style="top:264px;left:371px;" tip="Feb 10, 2008, CLE vs DEN<br>3rd Qtr, 3:47 remaining<br>Made 3-pointer from 25 ft<br>CLE now trails 62-78" class="tooltip make">&#9679;</div>
<div style="top:76px;left:473px;" tip="Feb 10, 2008, CLE vs DEN<br>3rd Qtr, 3:24 remaining<br>Missed 3-pointer from 23 ft<br>CLE trails 62-78" class="tooltip miss">&#215;</div>
<div style="top:80px;left:87px;" tip="Feb 10, 2008, CLE vs DEN<br>3rd Qtr, 2:12 remaining<br>Missed 2-pointer from 16 ft<br>CLE trails 62-82" class="tooltip miss">&#215;</div>
<div style="top:51px;left:241px;" tip="Feb 10, 2008, CLE vs DEN<br>3rd Qtr, 1:31 remaining<br>Made 2-pointer from 0 ft<br>CLE now trails 64-84" class="tooltip make">&#9679;</div>
<div style="top:50px;left:240px;" tip="Feb 11, 2008, CLE at ORL<br>1st Qtr, 6:58 remaining<br>Made 2-pointer from 0 ft<br>CLE now tied 10-10" class="tooltip make">&#9679;</div>
<div style="top:111px;left:163px;" tip="Feb 11, 2008, CLE at ORL<br>1st Qtr, 3:36 remaining<br>Made 2-pointer from 10 ft<br>CLE now tied 18-18" class="tooltip make">&#9679;</div>
<div style="top:105px;left:344px;" tip="Feb 11, 2008, CLE at ORL<br>1st Qtr, 1:26 remaining<br>Missed 2-pointer from 12 ft<br>CLE trails 20-22" class="tooltip miss">&#215;</div>
<div style="top:269px;left:250px;" tip="Feb 11, 2008, CLE at ORL<br>1st Qtr, 0:10.9 remaining<br>Missed 2-pointer from 22 ft<br>CLE trails 20-26" class="tooltip miss">&#215;</div>
<div style="top:196px;left:105px;" tip="Feb 11, 2008, CLE at ORL<br>2nd Qtr, 11:43 remaining<br>Missed 2-pointer from 20 ft<br>CLE trails 20-28" class="tooltip miss">&#215;</div>
<div style="top:316px;left:240px;" tip="Feb 11, 2008, CLE at ORL<br>2nd Qtr, 10:33 remaining<br>Made 3-pointer from 27 ft<br>CLE now trails 25-32" class="tooltip make">&#9679;</div>
<div style="top:298px;left:115px;" tip="Feb 11, 2008, CLE at ORL<br>2nd Qtr, 10:09 remaining<br>Missed 3-pointer from 28 ft<br>CLE trails 25-34" class="tooltip miss">&#215;</div>
<div style="top:50px;left:240px;" tip="Feb 11, 2008, CLE at ORL<br>2nd Qtr, 10:07 remaining<br>Made 2-pointer from 0 ft<br>CLE now trails 27-34" class="tooltip make">&#9679;</div>
<div style="top:282px;left:245px;" tip="Feb 11, 2008, CLE at ORL<br>2nd Qtr, 3:17 remaining<br>Missed 2-pointer from 23 ft<br>CLE trails 45-47" class="tooltip miss">&#215;</div>
<div style="top:109px;left:104px;" tip="Feb 11, 2008, CLE at ORL<br>3rd Qtr, 10:52 remaining<br>Missed 2-pointer from 15 ft<br>CLE trails 55-58" class="tooltip miss">&#215;</div>
<div style="top:50px;left:240px;" tip="Feb 11, 2008, CLE at ORL<br>3rd Qtr, 9:03 remaining<br>Made 2-pointer from 0 ft<br>CLE now trails 60-63" class="tooltip make">&#9679;</div>
<div style="top:231px;left:100px;" tip="Feb 11, 2008, CLE at ORL<br>3rd Qtr, 6:51 remaining<br>Made 2-pointer from 23 ft<br>CLE now trails 66-67" class="tooltip make">&#9679;</div>
<div style="top:50px;left:240px;" tip="Feb 11, 2008, CLE at ORL<br>4th Qtr, 5:05 remaining<br>Made 2-pointer from 0 ft<br>CLE now leads 101-95" class="tooltip make">&#9679;</div>
<div style="top:50px;left:240px;" tip="Feb 11, 2008, CLE at ORL<br>4th Qtr, 4:32 remaining<br>Made 2-pointer from 0 ft<br>CLE now leads 103-95" class="tooltip make">&#9679;</div>
<div style="top:96px;left:439px;" tip="Feb 11, 2008, CLE at ORL<br>4th Qtr, 2:41 remaining<br>Missed 2-pointer from 20 ft<br>CLE leads 109-97" class="tooltip miss">&#215;</div>
<div style="top:52px;left:71px;" tip="Feb 13, 2008, CLE vs SAS<br>1st Qtr, 11:41 remaining<br>Made 2-pointer from 17 ft<br>CLE now leads 2-0" class="tooltip make">&#9679;</div>
<div style="top:147px;left:421px;" tip="Feb 13, 2008, CLE vs SAS<br>1st Qtr, 9:57 remaining<br>Missed 2-pointer from 21 ft<br>CLE trails 2-5" class="tooltip miss">&#215;</div>
<div style="top:213px;left:393px;" tip="Feb 13, 2008, CLE vs SAS<br>1st Qtr, 5:25 remaining<br>Made 2-pointer from 22 ft<br>CLE now leads 16-9" class="tooltip make">&#9679;</div>
<div style="top:177px;left:107px;" tip="Feb 13, 2008, CLE vs SAS<br>1st Qtr, 4:16 remaining<br>Missed 2-pointer from 18 ft<br>CLE leads 18-9" class="tooltip miss">&#215;</div>
<div style="top:142px;left:227px;" tip="Feb 13, 2008, CLE vs SAS<br>1st Qtr, 2:26 remaining<br>Missed 2-pointer from 9 ft<br>CLE leads 18-16" class="tooltip miss">&#215;</div>
<div style="top:52px;left:245px;" tip="Feb 13, 2008, CLE vs SAS<br>1st Qtr, 0:59.8 remaining<br>Made 2-pointer from 1 ft<br>CLE now leads 22-18" class="tooltip make">&#9679;</div>
<div style="top:62px;left:238px;" tip="Feb 13, 2008, CLE vs SAS<br>1st Qtr, 0:29.4 remaining<br>Made 2-pointer from 1 ft<br>CLE now leads 24-18" class="tooltip make">&#9679;</div>
<div style="top:257px;left:109px;" tip="Feb 13, 2008, CLE vs SAS<br>1st Qtr, 0:1.9 remaining<br>Missed 3-pointer from 25 ft<br>CLE leads 24-18" class="tooltip miss">&#215;</div>
<div style="top:58px;left:240px;" tip="Feb 13, 2008, CLE vs SAS<br>2nd Qtr, 8:49 remaining<br>Made 2-pointer from 1 ft<br>CLE now leads 34-25" class="tooltip make">&#9679;</div>
<div style="top:37px;left:241px;" tip="Feb 13, 2008, CLE vs SAS<br>2nd Qtr, 8:04 remaining<br>Made 2-pointer from 1 ft<br>CLE now leads 36-25" class="tooltip make">&#9679;</div>
<div style="top:155px;left:196px;" tip="Feb 13, 2008, CLE vs SAS<br>2nd Qtr, 1:48 remaining<br>Missed 2-pointer from 11 ft<br>CLE leads 47-40" class="tooltip miss">&#215;</div>
<div style="top:75px;left:245px;" tip="Feb 13, 2008, CLE vs SAS<br>2nd Qtr, 1:23 remaining<br>Missed 2-pointer from 3 ft<br>CLE leads 47-40" class="tooltip miss">&#215;</div>
<div style="top:90px;left:23px;" tip="Feb 13, 2008, CLE vs SAS<br>3rd Qtr, 11:34 remaining<br>Missed 2-pointer from 22 ft<br>CLE leads 47-46" class="tooltip miss">&#215;</div>
<div style="top:53px;left:232px;" tip="Feb 13, 2008, CLE vs SAS<br>3rd Qtr, 8:36 remaining<br>Made 2-pointer from 1 ft<br>CLE now leads 57-48" class="tooltip make">&#9679;</div>
<div style="top:165px;left:7px;" tip="Feb 13, 2008, CLE vs SAS<br>3rd Qtr, 6:26 remaining<br>Missed 3-pointer from 26 ft<br>CLE leads 60-52" class="tooltip miss">&#215;</div>
<div style="top:210px;left:148px;" tip="Feb 13, 2008, CLE vs SAS<br>3rd Qtr, 4:20 remaining<br>Made 2-pointer from 18 ft<br>CLE now leads 64-58" class="tooltip make">&#9679;</div>
<div style="top:267px;left:306px;" tip="Feb 13, 2008, CLE vs SAS<br>3rd Qtr, 3:00 remaining<br>Missed 2-pointer from 23 ft<br>CLE trails 64-65" class="tooltip miss">&#215;</div>
